Actual	Predicted
truck	deer
frog	cat
plane	plane
truck	ship
frog	frog
frog	frog
ship	ship
plane	cat
frog	frog
car	cat
deer	deer
frog	frog
ship	deer
plane	plane
dog	dog
deer	bird
car	deer
bird	bird
plane	plane
truck	truck
frog	frog
deer	deer
bird	cat
deer	deer
frog	frog
dog	plane
truck	cat
horse	deer
horse	horse
deer	cat
frog	frog
dog	cat
plane	plane
car	plane
truck	cat
plane	ship
cat	cat
car	bird
truck	truck
plane	ship
truck	plane
horse	cat
ship	plane
frog	cat
horse	horse
frog	frog
ship	cat
bird	cat
deer	deer
dog	cat
cat	plane
plane	ship
cat	cat
bird	cat
car	car
horse	horse
dog	dog
truck	ship
cat	cat
deer	deer
dog	cat
horse	cat
car	cat
dog	dog
plane	deer
car	deer
car	car
car	deer
truck	ship
horse	dog
dog	cat
deer	deer
truck	deer
horse	horse
ship	ship
car	cat
plane	plane
bird	deer
ship	deer
dog	cat
frog	cat
horse	deer
plane	cat
car	deer
deer	deer
ship	cat
deer	deer
deer	frog
frog	frog
frog	frog
dog	cat
ship	ship
car	car
ship	ship
deer	deer
frog	frog
dog	cat
truck	deer
bird	deer
bird	deer
car	frog
deer	cat
truck	cat
car	car
frog	dog
horse	deer
bird	cat
plane	plane
car	plane
horse	bird
frog	bird
dog	cat
bird	bird
bird	bird
dog	deer
frog	deer
plane	plane
truck	deer
plane	ship
car	car
dog	deer
cat	cat
cat	cat
dog	dog
ship	ship
horse	deer
dog	cat
frog	frog
dog	cat
ship	ship
plane	ship
dog	cat
truck	cat
deer	deer
frog	frog
dog	dog
car	car
car	car
plane	ship
cat	cat
cat	cat
truck	ship
deer	deer
ship	deer
car	ship
horse	deer
horse	horse
truck	ship
truck	truck
deer	dog
cat	cat
frog	frog
cat	cat
bird	cat
ship	deer
bird	deer
horse	horse
frog	cat
horse	dog
plane	plane
bird	cat
car	frog
bird	bird
truck	cat
deer	plane
frog	cat
truck	cat
frog	cat
car	cat
plane	cat
car	car
ship	ship
horse	horse
plane	deer
plane	plane
deer	deer
horse	horse
deer	deer
bird	cat
frog	bird
truck	cat
dog	horse
truck	deer
plane	deer
horse	dog
deer	deer
dog	dog
ship	plane
car	car
deer	deer
horse	frog
truck	deer
truck	ship
ship	ship
ship	ship
frog	cat
cat	cat
horse	horse
plane	deer
ship	ship
truck	ship
frog	ship
bird	deer
deer	cat
frog	cat
bird	deer
truck	deer
horse	ship
deer	deer
frog	frog
ship	ship
dog	cat
frog	deer
car	car
cat	cat
dog	dog
truck	bird
truck	deer
car	dog
cat	cat
bird	cat
plane	plane
cat	cat
plane	ship
bird	bird
plane	plane
horse	horse
cat	cat
truck	truck
cat	cat
dog	cat
horse	cat
frog	frog
dog	cat
truck	cat
dog	cat
frog	frog
car	car
bird	bird
deer	deer
plane	frog
bird	deer
horse	horse
ship	ship
deer	deer
deer	deer
plane	plane
truck	cat
dog	deer
truck	truck
bird	deer
truck	deer
cat	cat
bird	cat
deer	frog
cat	cat
bird	bird
bird	bird
ship	ship
ship	deer
frog	frog
ship	deer
car	car
frog	cat
ship	ship
truck	cat
ship	bird
bird	dog
car	cat
deer	deer
truck	truck
car	car
dog	dog
horse	deer
car	car
frog	frog
plane	plane
car	bird
dog	cat
bird	plane
ship	deer
car	car
car	ship
cat	cat
ship	deer
car	frog
cat	cat
car	ship
ship	ship
dog	cat
car	ship
truck	frog
plane	ship
cat	dog
plane	deer
deer	deer
plane	deer
dog	dog
car	cat
bird	deer
plane	plane
deer	cat
truck	truck
dog	dog
car	deer
bird	bird
bird	cat
horse	horse
ship	cat
horse	deer
bird	bird
deer	deer
dog	dog
cat	deer
deer	deer
plane	ship
frog	deer
car	cat
dog	cat
truck	ship
ship	ship
plane	plane
bird	bird
plane	plane
horse	deer
frog	deer
plane	plane
dog	bird
truck	cat
horse	deer
dog	dog
plane	ship
deer	deer
frog	deer
plane	plane
frog	frog
cat	frog
frog	frog
ship	ship
car	deer
car	ship
ship	plane
truck	cat
horse	deer
bird	bird
truck	truck
plane	plane
bird	plane
bird	bird
truck	deer
plane	plane
frog	deer
dog	cat
horse	cat
horse	deer
truck	dog
car	car
horse	deer
truck	deer
ship	cat
deer	deer
dog	dog
plane	plane
ship	ship
plane	plane
bird	cat
dog	dog
bird	deer
car	ship
deer	deer
deer	deer
ship	ship
truck	plane
horse	horse
ship	ship
cat	bird
frog	frog
frog	deer
plane	plane
car	car
car	ship
car	cat
ship	ship
car	cat
deer	horse
deer	deer
plane	plane
horse	deer
ship	ship
bird	deer
car	ship
bird	bird
dog	cat
deer	cat
frog	deer
plane	deer
dog	cat
horse	cat
deer	deer
deer	deer
cat	deer
truck	ship
dog	bird
ship	ship
ship	ship
plane	deer
ship	ship
horse	bird
deer	deer
car	cat
ship	ship
deer	deer
truck	deer
dog	dog
deer	deer
car	ship
horse	horse
horse	bird
horse	horse
horse	horse
plane	bird
cat	plane
ship	ship
cat	cat
cat	deer
plane	plane
dog	dog
horse	cat
plane	plane
ship	ship
plane	plane
plane	deer
truck	truck
bird	bird
bird	plane
cat	cat
deer	deer
ship	ship
bird	deer
bird	plane
frog	frog
cat	deer
cat	deer
frog	frog
bird	deer
truck	deer
deer	deer
plane	deer
car	deer
horse	horse
dog	dog
dog	bird
horse	horse
cat	cat
plane	plane
deer	deer
bird	frog
plane	deer
horse	deer
dog	cat
ship	ship
plane	deer
ship	ship
bird	deer
horse	horse
plane	plane
cat	deer
dog	dog
cat	cat
ship	bird
cat	deer
dog	dog
car	bird
horse	deer
